series_id,series_name,source_name,country_id,country_name,region,income_group,year,value
55315,"Varieties of Democracy, private liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.699
55316,"Varieties of Democracy, political liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.664
55310,"Varieties of Democracy, public sector corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.226
55301,"Varieties of Democracy, women political participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,1.0
55298,"Varieties of Democracy, women political empowerment index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.812
55311,"Varieties of Democracy, executive corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.203
55280,"Varieties of Democracy, freedom of association (thick) index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.729
55299,"Varieties of Democracy, women civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.693
55281,"Varieties of Democracy, freedom of expression and alternative sources of information index  (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.653
55290,"Varieties of Democracy, civil society participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.759
55309,"Varieties of Democracy, political corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",834,Tanzania,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.499
55309,"Varieties of Democracy, political corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.715
55290,"Varieties of Democracy, civil society participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.828
55281,"Varieties of Democracy, freedom of expression and alternative sources of information index  (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.722
55299,"Varieties of Democracy, women civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.62
55280,"Varieties of Democracy, freedom of association (thick) index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.546
55311,"Varieties of Democracy, executive corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.547
55298,"Varieties of Democracy, women political empowerment index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.819
55301,"Varieties of Democracy, women political participation index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.997
55310,"Varieties of Democracy, public sector corruption index (0-1, higher is more corrupt)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.693
55316,"Varieties of Democracy, political liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.619
55315,"Varieties of Democracy, private liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.562
55314,"Varieties of Democracy, civil liberties index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.573
55317,"Varieties of Democracy, physical violence index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.469
55296,"Varieties of Democracy, core civil society index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.568
55283,"Varieties of Democracy, alternative sources of information index (0-1, higher is better)","Varieties of Democracy, V-Dem data",800,Uganda,Sub-Saharan Africa,Low Income Country (World Bank Classification),2017,0.784
